====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2025-08-30T19:57:26.847Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.gitignore	(480 B)

====[ START FILE: src/components/dashboard/OrdersTab.tsx (16.9 KB) ]================================
'use client';

import { useEffect, useState, useRef } from 'react';
import { Upload, Plus, Download, FileText, Send, Check, X, AlertCircle } from 'lucide-react';
import axios from '@/lib/axiosInstance';
import { isAxiosError } from 'axios';

type Order = {
  id: string;                // Document ID في كولكشن orders
  orderId: string;           // رقم الطلب الظاهر للمستخدم (قد يساوي id)
  productId?: string;
  productName?: string;
  customerName?: string;
  phone?: string;
  email?: string;
  createdAt?: number | string;
  inviteStatus?: 'sent' | 'not_sent' | 'failed';
  reviewSent?: boolean;
};

export default function OrdersTab() {
  const [orders, setOrders] = useState<Order[]>([]);
  const [loading, setLoading] = useState(true);
  const [sendingId, setSendingId] = useState<string | null>(null);
  const [error, setError] = useState('');
  const [csvUploading, setCsvUploading] = useState(false);
  const [adding, setAdding] = useState(false);
  const fileRef = useRef<HTMLInputElement>(null);

  useEffect(() => { fetchOrders(); }, []);

  const fetchOrders = async () => {
    try {
      const res = await axios.get('/api/orders');
      const list: Order[] = res.data?.items ?? res.data?.orders ?? [];
      setOrders((Array.isArray(list) ? list : []).sort(
        (a, b) => Number(b.createdAt || 0) - Number(a.createdAt || 0)
      ));
    } catch (err: unknown) {
      console.error('Error loading orders', err);
      setError('حدث خطأ أثناء تحميل الطلبات');
    } finally {
      setLoading(false);
    }
  };

  const sendReviewLink = async (id: string) => {
    setSendingId(id);
    try {
      // أرسل document id كما يتوقع الإندبوينت
      const res = await axios.post('/api/orders/send-review?debug=1', { id });
      await fetchOrders();
      // يمكن إظهار الرابط المرجّع من السيرفر إن أردت
      if (res?.data?.link) {
        alert(`تم إرسال رابط التقييم ✅\n${res.data.link}`);
      } else {
        alert('تم إرسال رابط التقييم ✅');
      }
    } catch (err: unknown) {
      if (isAxiosError(err)) {
        const status = err.response?.status;
        const data = err.response?.data;
        console.error('send-review error:', status, data);
        alert(`فشل في إرسال رابط التقييم ❌\n${JSON.stringify(data ?? { status }, null, 2)}`);
      } else {
        alert('فشل في إرسال رابط التقييم ❌');
      }
    } finally {
      setSendingId(null);
    }
  };

  const importCsv = async (file: File) => {
    const fd = new FormData();
    fd.append('file', file);
    setCsvUploading(true);
    try {
      await axios.post('/api/orders/import', fd);
      await fetchOrders();
    } finally {
      setCsvUploading(false);
    }
  };

  const addManual = async () => {
    const orderId = prompt('رقم الطلب؟');
    if (!orderId?.trim()) return;
    setAdding(true);
    try {
      await axios.post('/api/orders/add', { orderId });
      await fetchOrders();
    } finally {
      setAdding(false);
    }
  };

  const fmtDate = (v?: number | string) => {
    if (v == null) return '—';
    const n = typeof v === 'string' ? Number(v) : v;
    const d = Number.isFinite(n) ? new Date(Number(n)) : new Date(v as string);
    return isNaN(d.getTime()) ? '—' : d.toLocaleString();
  };

  const getStatusBadge = (order: Order) => {
    const sent = order.reviewSent ?? (order.inviteStatus === 'sent');
    
    if (sent) {
      return (
        <span className="inline-flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium bg-emerald-50 text-emerald-700 rounded-full border border-emerald-200">
          <Check className="w-3 h-3" />
          تم الإرسال
        </span>
      );
    } else if (order.inviteStatus === 'failed') {
      return (
        <span className="inline-flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium bg-red-50 text-red-700 rounded-full border border-red-200">
          <X className="w-3 h-3" />
          فشل
        </span>
      );
    } else {
      return (
        <span className="inline-flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium bg-gray-50 text-gray-600 rounded-full border border-gray-200">
          <AlertCircle className="w-3 h-3" />
          لم يُرسل
        </span>
      );
    }
  };

  if (loading) {
    return (
      <div className="flex items-center justify-center py-12">
        <div className="text-center space-y-3">
          <div className="w-8 h-8 border-2 border-blue-600 border-t-transparent rounded-full animate-spin mx-auto"></div>
          <p className="text-gray-600 font-medium">جاري تحميل الطلبات...</p>
        </div>
      </div>
    );
  }

  if (error) {
    return (
      <div className="bg-red-50 border border-red-200 rounded-xl p-6 text-center">
        <AlertCircle className="w-8 h-8 text-red-500 mx-auto mb-3" />
        <p className="text-red-700 font-medium">{error}</p>
        <button 
          onClick={fetchOrders}
          className="mt-4 px-4 py-2 bg-red-600 text-white rounded-lg hover:bg-red-700 transition-colors"
        >
          المحاولة مرة أخرى
        </button>
      </div>
    );
  }

  return (
    <div className="space-y-6">
      {/* Header Actions */}
      <div className="bg-white rounded-xl border border-gray-200 p-6 shadow-sm">
        <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4">
          <div>
            <h3 className="text-lg font-semibold text-gray-900 mb-1">إدارة الطلبات</h3>
            <p className="text-sm text-gray-600">استيراد وإدارة طلبات العملاء</p>
          </div>
          
          <div className="flex flex-wrap items-center gap-3">
            <button
              onClick={() => fileRef.current?.click()}
              className="inline-flex items-center gap-2 px-4 py-2.5 bg-blue-600 text-white rounded-lg hover:bg-blue-700 focus:ring-4 focus:ring-blue-100 transition-all duration-200 disabled:opacity-50 disabled:cursor-not-allowed shadow-sm"
              disabled={csvUploading}
            >
              <Upload className="w-4 h-4" />
              {csvUploading ? 'جاري الاستيراد…' : 'استيراد CSV'}
            </button>
            
            <input
              ref={fileRef}
              type="file"
              accept=".csv,text/csv"
              hidden
              onChange={async (e) => {
                const f = e.target.files?.[0];
                if (f) await importCsv(f);
                if (fileRef.current) fileRef.current.value = '';
              }}
            />

            <button
              onClick={addManual}
              className="inline-flex items-center gap-2 px-4 py-2.5 bg-gray-600 text-white rounded-lg hover:bg-gray-700 focus:ring-4 focus:ring-gray-100 transition-all duration-200 disabled:opacity-50 disabled:cursor-not-allowed shadow-sm"
              disabled={adding}
            >
              <Plus className="w-4 h-4" />
              {adding ? 'جاري الإضافة…' : 'إضافة طلب'}
            </button>

            <div className="flex items-center gap-2 border-r border-gray-200 pr-3 mr-1">
              <a href="/api/reviews/export-csv" target="_blank" rel="noreferrer">
                <button className="inline-flex items-center gap-2 px-4 py-2.5 bg-white text-gray-700 border border-gray-300 rounded-lg hover:bg-gray-50 focus:ring-4 focus:ring-gray-100 transition-all duration-200 shadow-sm">
                  <Download className="w-4 h-4" />
                  CSV
                </button>
              </a>
              <a href="/api/reviews/export-pdf" target="_blank" rel="noreferrer">
                <button className="inline-flex items-center gap-2 px-4 py-2.5 bg-white text-gray-700 border border-gray-300 rounded-lg hover:bg-gray-50 focus:ring-4 focus:ring-gray-100 transition-all duration-200 shadow-sm">
                  <FileText className="w-4 h-4" />
                  PDF
                </button>
              </a>
            </div>
          </div>
        </div>
      </div>

      {/* Orders Table */}
      <div className="bg-white rounded-xl border border-gray-200 shadow-sm overflow-hidden">
        <div className="overflow-x-auto">
          <table className="w-full">
            <thead>
              <tr className="bg-gray-50 border-b border-gray-200">
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  رقم الطلب
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  المنتج
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  العميل
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  الهاتف
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  الإيميل
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  التاريخ
                </th>
                <th className="px-6 py-4 text-center text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  الحالة
                </th>
                <th className="px-6 py-4 text-center text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  إجراء
                </th>
              </tr>
            </thead>
            <tbody className="divide-y divide-gray-200">
              {orders.length === 0 ? (
                <tr>
                  <td className="px-6 py-12 text-center text-gray-500" colSpan={8}>
                    <div className="flex flex-col items-center space-y-3">
                      <div className="w-12 h-12 bg-gray-100 rounded-full flex items-center justify-center">
                        <FileText className="w-6 h-6 text-gray-400" />
                      </div>
                      <div>
                        <p className="text-sm font-medium text-gray-900">لا توجد طلبات</p>
                        <p className="text-xs text-gray-500">ابدأ بإضافة طلبات جديدة أو استيراد ملف CSV</p>
                      </div>
                    </div>
                  </td>
                </tr>
              ) : (
                orders.map((o, index) => {
                  const rowId = o.id; // استخدم document id دائمًا للإرسال
                  const sent = o.reviewSent ?? (o.inviteStatus === 'sent');
                  return (
                    <tr 
                      key={rowId || o.orderId} 
                      className="hover:bg-gray-50 transition-colors duration-150"
                      style={{ animationDelay: `${index * 50}ms` }}
                    >
                      <td className="px-6 py-4">
                        <div className="text-sm font-semibold text-gray-900">
                          {o.orderId || rowId}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-900">
                          {o.productName || o.productId || (
                            <span className="text-gray-400 italic">غير محدد</span>
                          )}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-900">
                          {o.customerName || (
                            <span className="text-gray-400 italic">غير محدد</span>
                          )}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-900 font-mono">
                          {o.phone || (
                            <span className="text-gray-400 italic">غير محدد</span>
                          )}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-900">
                          {o.email || (
                            <span className="text-gray-400 italic">غير محدد</span>
                          )}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-600 font-mono">
                          {fmtDate(o.createdAt)}
                        </div>
                      </td>
                      <td className="px-6 py-4 text-center">
                        {getStatusBadge(o)}
                      </td>
                      <td className="px-6 py-4 text-center">
                        {!sent && rowId ? (
                          <button
                            onClick={() => sendReviewLink(rowId)}
                            className="inline-flex items-center gap-2 px-4 py-2 bg-blue-600 text-white text-sm font-medium rounded-lg hover:bg-blue-700 focus:ring-4 focus:ring-blue-100 transition-all duration-200 disabled:opacity-50 disabled:cursor-not-allowed shadow-sm"
                            disabled={sendingId === rowId}
                          >
                            {sendingId === rowId ? (
                              <>
                                <div className="w-4 h-4 border-2 border-white border-t-transparent rounded-full animate-spin"></div>
                                يتم الإرسال...
                              </>
                            ) : (
                              <>
                                <Send className="w-4 h-4" />
                                إرسال التقييم
                              </>
                            )}
                          </button>
                        ) : (
                          <div className="text-xs text-gray-400">—</div>
                        )}
                      </td>
                    </tr>
                  );
                })
              )}
            </tbody>
          </table>
        </div>
      </div>

      {/* Summary Stats */}
      {orders.length > 0 && (
        <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
          <div className="bg-white rounded-lg border border-gray-200 p-4 shadow-sm">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-xs font-medium text-gray-600 uppercase tracking-wider">إجمالي الطلبات</p>
                <p className="text-2xl font-bold text-gray-900">{orders.length}</p>
              </div>
              <div className="w-10 h-10 bg-blue-50 rounded-lg flex items-center justify-center">
                <FileText className="w-5 h-5 text-blue-600" />
              </div>
            </div>
          </div>
          
          <div className="bg-white rounded-lg border border-gray-200 p-4 shadow-sm">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-xs font-medium text-gray-600 uppercase tracking-wider">تم الإرسال</p>
                <p className="text-2xl font-bold text-emerald-600">
                  {orders.filter(o => o.reviewSent ?? (o.inviteStatus === 'sent')).length}
                </p>
              </div>
              <div className="w-10 h-10 bg-emerald-50 rounded-lg flex items-center justify-center">
                <Check className="w-5 h-5 text-emerald-600" />
              </div>
            </div>
          </div>
          
          <div className="bg-white rounded-lg border border-gray-200 p-4 shadow-sm">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-xs font-medium text-gray-600 uppercase tracking-wider">في الانتظار</p>
                <p className="text-2xl font-bold text-amber-600">
                  {orders.filter(o => !(o.reviewSent ?? (o.inviteStatus === 'sent'))).length}
                </p>
              </div>
              <div className="w-10 h-10 bg-amber-50 rounded-lg flex items-center justify-center">
                <AlertCircle className="w-5 h-5 text-amber-600" />
              </div>
            </div>
          </div>
        </div>
      )}
    </div>
  );
}
====[ END FILE: src/components/dashboard/OrdersTab.tsx ]============================================

====[ START FILE: src/components/dashboard/Reviews.tsx (28.6 KB) ]==================================
// src/components/dashboard/Reviews.tsx
'use client';

import { useCallback, useEffect, useRef, useState } from 'react';
import axios from '@/lib/axiosInstance';
import { isAxiosError } from 'axios';
import { format } from 'date-fns';
import { arSA } from 'date-fns/locale';
import Image from 'next/image';
import { useAuth } from '@/contexts/AuthContext';
import { getAuth } from 'firebase/auth';
import { app } from '@/lib/firebase';
import {
  BarChart, Bar, XAxis, YAxis, ResponsiveContainer, PieChart, Pie, Cell,
  AreaChart, Area, LineChart, Line, Tooltip, CartesianGrid
} from 'recharts';

type Review = {
  id: string;
  productId?: string;
  stars: number;
  text?: string;
  comment?: string;
  createdAt?: number | string;
  buyerVerified?: boolean;
  status?: 'pending' | 'published' | 'rejected';
};

type TabId = 'overview' | 'analytics' | 'table';
type FilterId = 'all' | 'published' | 'pending';

const colors = ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6'];
const tabs: Array<{ id: TabId; label: string; icon: string }> = [
  { id: 'overview', label: 'نظرة عامة', icon: '📊' },
  { id: 'analytics', label: 'التحليلات', icon: '📈' },
  { id: 'table', label: 'الجدول', icon: '📋' },
];

function toTs(v: unknown): number {
  if (typeof v === 'number') return v;
  if (typeof v === 'string') {
    const n = Number(v);
    return Number.isFinite(n) ? n : Date.parse(v);
  }
  return 0;
}

function toBool(v: unknown): boolean {
  if (typeof v === 'boolean') return v;
  if (typeof v === 'number') return v !== 0;
  if (typeof v === 'string') return ['1', 'true', 'yes', 'y'].includes(v.toLowerCase());
  return false;
}

function normalizeReview(raw: Record<string, unknown>): Review {
  const id = String(raw['id'] ?? raw['_id'] ?? raw['reviewId'] ?? raw['docId'] ?? '');
  const productId = (raw['productId'] ?? raw['product_id']) as string | undefined;
  const starsRaw = raw['stars'];
  const stars = typeof starsRaw === 'number' ? starsRaw : Number(starsRaw ?? 0);
  const createdAt =
    toTs(raw['createdAt'] ?? raw['created'] ?? raw['timestamp'] ?? raw['created_at']) || Date.now();

  // Read buyerVerified from multiple possible field names, including trustedBuyer variants
  const bvCandidate =
    raw['buyerVerified'] ??
    raw['trustedBuyer'] ??
    raw['trusted_buyer'] ??
    raw['buyer_trusted'] ??
    raw['verified'] ??
    raw['isVerified'] ??
    raw['verifiedBuyer'] ??
    raw['buyer_verified'];

  const buyerVerified = toBool(bvCandidate);
  const text = (raw['text'] ?? raw['comment'] ?? '') as string | undefined;
  const comment = (raw['comment'] as string | undefined) ?? undefined;
  const status = raw['status'] as Review['status'] | undefined;

  return { id, productId, stars, text, comment, createdAt, buyerVerified, status };
}

export default function ReviewsTab({ storeName }: { storeName?: string }) {
  const { token, loading: authLoading } = useAuth();
  const [reviews, setReviews] = useState<Review[]>([]);
  const [loading, setLoading] = useState(true);
  const [error, setError] = useState('');
  const [showLogo, setShowLogo] = useState(true);
  const [tab, setTab] = useState<TabId>('overview');
  const [filter, setFilter] = useState<FilterId>('all');

  const mountedRef = useRef(true);
  useEffect(() => {
    mountedRef.current = true;
    return () => { mountedRef.current = false; };
  }, []);

  const fetchReviews = useCallback(async () => {
    if (authLoading) return;
    if (!token) {
      if (mountedRef.current) {
        setLoading(false);
        setError('غير مصرح: الرجاء تسجيل الدخول.');
      }
      return;
    }

    try {
      if (mountedRef.current) { setLoading(true); setError(''); }

      const res = await axios.get('/api/reviews/list', {
        headers: { Authorization: `Bearer ${token}` },
      });

      const items = (res.data?.items ?? res.data?.reviews ?? []) as unknown[];
      const normalized = (Array.isArray(items) ? items : [])
        .map((r) => normalizeReview((r ?? {}) as Record<string, unknown>))
        .sort((a, b) => Number(b.createdAt || 0) - Number(a.createdAt || 0));

      if (mountedRef.current) setReviews(normalized);
    } catch (err: unknown) {
      const status = isAxiosError(err) ? err.response?.status ?? 0 : 0;
      if (status === 401) {
        try {
          const auth = getAuth(app);
          if (auth.currentUser) {
            const fresh = await auth.currentUser.getIdToken(true);
            const res2 = await axios.get('/api/reviews/list', {
              headers: { Authorization: `Bearer ${fresh}` },
            });
            const items2 = (res2.data?.items ?? res2.data?.reviews ?? []) as unknown[];
            const normalized2 = (Array.isArray(items2) ? items2 : [])
              .map((r) => normalizeReview((r ?? {}) as Record<string, unknown>))
              .sort((a, b) => Number(b.createdAt || 0) - Number(a.createdAt || 0));
            if (mountedRef.current) setReviews(normalized2);
            return;
          }
        } catch { /* ignore */ }
      }
      console.error('Error loading reviews:', err);
      if (mountedRef.current) setError('حدث خطأ أثناء تحميل التقييمات');
    } finally {
      if (mountedRef.current) setLoading(false);
    }
  }, [authLoading, token]);

  useEffect(() => { fetchReviews(); }, [fetchReviews]);

  const fmtDate = (v?: number | string) => {
    if (v == null) return '-';
    const n = typeof v === 'string' ? Number(v) : v;
    const d = Number.isFinite(n) ? new Date(Number(n)) : new Date(v as string);
    if (isNaN(d.getTime())) return '-';
    try { return format(d, 'dd MMM yyyy', { locale: arSA }); }
    catch { return d.toLocaleDateString(); }
  };

  const isPublished = (r: Review) => (r.status ? r.status === 'published' : true);

  // Analytics
  const stats = {
    total: reviews.length,
    published: reviews.filter((r) => isPublished(r)).length,
    verified: reviews.filter((r) => !!r.buyerVerified).length,
    avg: reviews.length > 0
      ? (reviews.reduce((sum, r) => sum + (r.stars || 0), 0) / reviews.length).toFixed(1)
      : '0',
  };

  type MonthAgg = { name: string; reviews: number; avg: number; total: number };
  const chartData = {
    ratings: [1, 2, 3, 4, 5].map((star) => ({
      rating: `${star}★`,
      count: reviews.filter((r) => r.stars === star).length,
    })),
    monthly: Object.values(
      reviews.reduce<Record<string, MonthAgg>>((acc, review) => {
        const date = new Date(toTs(review.createdAt));
        const key = format(date, 'yyyy-MM');
        const name = format(date, 'MMM', { locale: arSA });
        if (!acc[key]) acc[key] = { name, reviews: 0, avg: 0, total: 0 };
        acc[key].reviews += 1;
        acc[key].total += review.stars || 0;
        acc[key].avg = acc[key].total / acc[key].reviews;
        return acc;
      }, {})
    ).slice(-6),
  };

  const filtered = reviews.filter((r) =>
    filter === 'all' ? true : filter === 'published' ? isPublished(r) : !isPublished(r)
  );

  if (authLoading || loading) {
    return (
      <div className="min-h-screen bg-gradient-to-br from-blue-50 via-white to-purple-50 flex items-center justify-center">
        <div className="text-center">
          <div className="relative w-20 h-20 mx-auto mb-6">
            <div className="absolute inset-0 border-4 border-blue-200 rounded-full animate-spin border-t-blue-600"></div>
            <div className="absolute inset-2 border-4 border-purple-200 rounded-full animate-ping border-t-purple-600"></div>
          </div>
          <h3 className="text-2xl font-bold text-gray-800 animate-pulse">جاري التحميل...</h3>
        </div>
      </div>
    );
  }

  if (error) {
    return (
      <div className="min-h-screen bg-gradient-to-br from-red-50 to-pink-50 flex items-center justify-center">
        <div className="bg-white p-12 rounded-3xl shadow-2xl text-center max-w-md transform hover:scale-105 transition-all duration-300">
          <div className="w-20 h-20 bg-gradient-to-br from-red-500 to-pink-600 rounded-full mx-auto mb-6 flex items-center justify-center animate-bounce">
            <svg className="w-10 h-10 text-white" fill="none" stroke="currentColor" viewBox="0 0 24 24">
              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M12 9v2m0 4h.01m-6.938 4h13.856c1.54 0 2.502-1.667 1.732-2.5L13.732 4c-.77-.833-1.964-.833-2.732 0L4.082 16.5c-.77.833.192 2.5 1.732 2.5z" />
            </svg>
          </div>
          <h3 className="text-2xl font-bold text-red-800 mb-4">خطأ في التحميل</h3>
          <p className="text-red-600 mb-6">{error}</p>
          <button
            onClick={fetchReviews}
            className="px-8 py-3 bg-gradient-to-r from-red-500 to-pink-600 text-white rounded-xl hover:from-red-600 hover:to-pink-700 transition-all duration-300 transform hover:scale-105"
          >
            إعادة المحاولة
          </button>
        </div>
      </div>
    );
  }

  if (reviews.length === 0) {
    return (
      <div className="min-h-screen bg-gradient-to-br from-gray-50 to-blue-50 flex items-center justify-center">
        <div className="bg-white p-12 rounded-3xl shadow-2xl text-center max-w-lg transform hover:scale-105 transition-all duration-500">
          <div className="w-24 h-24 bg-gradient-to-br from-gray-400 to-gray-600 rounded-full mx-auto mb-8 flex items-center justify-center animate-pulse">
            <svg className="w-12 h-12 text-white" fill="currentColor" viewBox="0 0 24 24">
              <path d="M11.049 2.927c.3-.921 1.603-.921 1.902 0l1.519 4.674a1 1 0 00.95.69h4.915c.969 0 1.371 1.24.588 1.81l-3.976 2.888a1 1 0 00-.363 1.118l1.518 4.674c.3.922-.755 1.688-1.538 1.118l-3.976-2.888a1 1 0 00-1.176 0l-3.976 2.888c-.783.57-1.838-.197-1.538-1.118l1.518-4.674a1 1 0 00-.363-1.118l-3.976-2.888c-.784-.57-.38-1.81.588-1.81h4.914a1 1 0 00.951-.69l1.519-4.674z" />
            </svg>
          </div>
          <h3 className="text-3xl font-bold text-gray-800 mb-4">لا توجد تقييمات</h3>
          <p className="text-gray-600 text-lg">ابدأ في جمع تقييمات عملائك الآن</p>
        </div>
      </div>
    );
  }

  return (
    <div className="min-h-screen bg-gradient-to-br from-slate-50 via-blue-50 to-purple-50 p-6">
      <div className="max-w-7xl mx-auto space-y-8">
        {/* Header */}
        <div className="bg-white/80 backdrop-blur-xl rounded-3xl p-8 shadow-2xl border border-white/20">
          <div className="flex items-center justify-between flex-wrap gap-6">
            <div className="flex items-center gap-6">
              <div className="w-16 h-16 bg-gradient-to-br from-blue-600 via-purple-600 to-pink-600 rounded-2xl flex items-center justify-center shadow-xl relative">
                <svg className="w-8 h-8 text-white" fill="currentColor" viewBox="0 0 24 24">
                  <path d="M11.049 2.927c.3-.921 1.603-.921 1.902 0l1.519 4.674a1 1 0 00.95.69h4.915c.969 0 1.371 1.24.588 1.81l-3.976 2.888a1 1 0 00-.363 1.118l1.518 4.674c.3.922-.755 1.688-1.538 1.118l-3.976-2.888a1 1 0 00-1.176 0l-3.976 2.888c-.783.57-1.838-.197-1.538-1.118l1.518-4.674a1 1 0 00-.363-1.118l-3.976-2.888c-.784-.57-.38-1.81.588-1.81h4.914a1 1 0 00.951-.69l1.519-4.674z" />
                </svg>
                <div className="absolute -top-1 -right-1 w-4 h-4 bg-emerald-500 rounded-full animate-pulse"></div>
              </div>
              <div>
                <h1 className="text-3xl font-black bg-gradient-to-r from-gray-900 to-purple-800 bg-clip-text text-transparent">
                  لوحة التقييمات الذكية
                </h1>
                <p className="text-gray-600 text-lg">إدارة وتحليل التقييمات بذكاء</p>
              </div>
            </div>

            {storeName && (
              <div className="bg-gradient-to-r from-blue-500/10 to-purple-500/10 px-6 py-3 rounded-2xl border border-blue-200/50">
                <span className="text-blue-700 font-bold">المتجر: {storeName}</span>
              </div>
            )}
          </div>

          {/* Tabs */}
          <div className="mt-8 flex gap-2">
            {tabs.map((t) => (
              <button
                key={t.id}
                onClick={() => setTab(t.id)}
                className={`flex items-center gap-3 px-6 py-3 rounded-2xl font-bold transition-all duration-300 transform hover:scale-105 ${
                  tab === t.id
                    ? 'bg-gradient-to-r from-blue-600 to-purple-600 text-white shadow-lg'
                    : 'bg-gray-100 text-gray-700 hover:bg-gray-200'
                }`}
              >
                <span className="text-lg">{t.icon}</span>
                {t.label}
              </button>
            ))}
          </div>
        </div>

        {/* Stats */}
        <div className="grid grid-cols-1 md:grid-cols-2 xl:grid-cols-4 gap-6">
          {[
            { title: 'إجمالي التقييمات', value: stats.total, icon: '⭐', bg: 'from-blue-50 to-cyan-50' },
            { title: 'التقييمات المنشورة', value: stats.published, icon: '✅', bg: 'from-emerald-50 to-teal-50' },
            { title: 'المشترون الموثقون', value: stats.verified, icon: '🛡️', bg: 'from-amber-50 to-orange-50' },
            { title: 'متوسط التقييم', value: stats.avg, icon: '🌟', bg: 'from-purple-50 to-pink-50' },
          ].map((stat) => (
            <div
              key={stat.title}
              className={`bg-gradient-to-br ${stat.bg} p-6 rounded-3xl border shadow-lg hover:shadow-xl transition-all duration-500 transform hover:scale-105 hover:-translate-y-2`}
            >
              <div className="flex items-center justify-between mb-4">
                <div className="w-12 h-12 bg-gradient-to-br from-blue-500 to-purple-500 rounded-2xl flex items-center justify-center text-white text-xl shadow-lg">
                  {stat.icon}
                </div>
                <div className="text-emerald-600 text-sm font-bold bg-emerald-100 px-2 py-1 rounded-lg">+12%</div>
              </div>
              <p className="text-gray-600 text-sm font-medium">{stat.title}</p>
              <p className="text-3xl font-black">{stat.value}</p>
            </div>
          ))}
        </div>

        {/* Content */}
        {tab === 'overview' && (
          <div className="grid lg:grid-cols-2 gap-8">
            <div className="bg-white/80 backdrop-blur-xl rounded-3xl p-8 border shadow-xl">
              <h3 className="text-2xl font-bold text-gray-800 mb-6 flex items-center gap-3">📊 توزيع التقييمات</h3>
              <ResponsiveContainer width="100%" height={300}>
                <BarChart data={chartData.ratings}>
                  <CartesianGrid strokeDasharray="3 3" stroke="#f0f0f0" />
                  <XAxis dataKey="rating" tick={{ fill: '#666', fontSize: 12 }} />
                  <YAxis tick={{ fill: '#666', fontSize: 12 }} />
                  <Tooltip contentStyle={{ backgroundColor: 'rgba(255,255,255,0.95)', border: 'none', borderRadius: '12px', boxShadow: '0 10px 30px rgba(0,0,0,0.1)' }} />
                  <Bar dataKey="count" fill="url(#gradient1)" radius={[8, 8, 0, 0]} />
                  <defs>
                    <linearGradient id="gradient1" x1="0" y1="0" x2="0" y2="1">
                      <stop offset="0%" stopColor="#3B82F6" />
                      <stop offset="100%" stopColor="#1E40AF" />
                    </linearGradient>
                  </defs>
                </BarChart>
              </ResponsiveContainer>
            </div>

            <div className="bg-white/80 backdrop-blur-xl rounded-3xl p-8 border shadow-xl">
              <h3 className="text-2xl font-bold text-gray-800 mb-6 flex items-center gap-3">🥧 نسب التقييمات</h3>
              <ResponsiveContainer width="100%" height={300}>
                <PieChart>
                  <Pie data={chartData.ratings} cx="50%" cy="50%" innerRadius={60} outerRadius={120} paddingAngle={5} dataKey="count">
                    {chartData.ratings.map((_, index) => <Cell key={index} fill={colors[index % colors.length]} />)}
                  </Pie>
                  <Tooltip contentStyle={{ backgroundColor: 'rgba(255,255,255,0.95)', border: 'none', borderRadius: '12px', boxShadow: '0 10px 30px rgba(0,0,0,0.1)' }} />
                </PieChart>
              </ResponsiveContainer>
            </div>
          </div>
        )}

        {tab === 'analytics' && (
          <div className="space-y-8">
            <div className="bg-white/80 backdrop-blur-xl rounded-3xl p-8 border shadow-xl">
              <h3 className="text-2xl font-bold text-gray-800 mb-6 flex items-center gap-3">📈 الاتجاه الشهري</h3>
              <ResponsiveContainer width="100%" height={400}>
                <AreaChart data={chartData.monthly}>
                  <defs>
                    <linearGradient id="areaGradient" x1="0" y1="0" x2="0" y2="1">
                      <stop offset="5%" stopColor="#3B82F6" stopOpacity={0.8} />
                      <stop offset="95%" stopColor="#3B82F6" stopOpacity={0.1} />
                    </linearGradient>
                  </defs>
                  <CartesianGrid strokeDasharray="3 3" stroke="#f0f0f0" />
                  <XAxis dataKey="name" tick={{ fill: '#666', fontSize: 12 }} />
                  <YAxis tick={{ fill: '#666', fontSize: 12 }} />
                  <Tooltip contentStyle={{ backgroundColor: 'rgba(255,255,255,0.95)', border: 'none', borderRadius: '12px', boxShadow: '0 10px 30px rgba(0,0,0,0.1)' }} />
                  <Area type="monotone" dataKey="reviews" stroke="#3B82F6" strokeWidth={3} fillOpacity={1} fill="url(#areaGradient)" />
                </AreaChart>
              </ResponsiveContainer>
            </div>

