====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2026-01-16T11:18:17.909Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(25.2 MB)
      opacity: 0,
      transform: 'translateY(30px)',
    }}
  >
    <div className="absolute inset-0 bg-gradient-to-br from-white/10 to-transparent group-hover:from-white/20 transition-all duration-500" />
    <div className="relative z-10">
      <Heart className="w-8 h-8 mb-3 text-white group-hover:rotate-12 group-hover:scale-110 transition-all duration-300" />
      <p className="text-sm opacity-90 mb-1 text-gray-900">ولاء العملاء</p>
      <p className="text-xl font-bold text-gray-900">
        {metrics?.loyaltyRate != null ? metrics.loyaltyRate.toFixed(1) : '0.0'}%
      </p>
    </div>
  </div>

  {/* Overall Rating */}
  <div
    className="bg-gradient-to-br from-pink-500 to-pink-600 rounded-2xl p-6 shadow-2xl hover:shadow-3xl transition-all duration-500 transform hover:-translate-y-2 hover:scale-105 group overflow-hidden"
    style={{
      animationDelay: '1200ms',
      animation: 'fadeInUp 0.5s ease-out forwards',
      opacity: 0,
      transform: 'translateY(30px)',
    }}
  >
    <div className="absolute inset-0 bg-gradient-to-br from-white/10 to-transparent group-hover:from-white/20 transition-all duration-500" />
    <div className="relative z-10">
      <Sparkles className="w-8 h-8 mb-3 text-white group-hover:rotate-12 group-hover:scale-110 transition-all duration-300" />
      <p className="text-sm opacity-90 mb-1 text-gray-900">تقييم عام</p>
      <p className="text-xl font-bold text-gray-900">{metrics?.overallRating || 'غير متاح'}</p>
    </div>
  </div>
</div>

      <style jsx>{`
        @keyframes slideInUp {
          from {
            opacity: 0;
            transform: translateY(50px) rotateX(10deg);
          }
          to {
            opacity: 1;
            transform: translateY(0) rotateX(0deg);
          }
        }

        @keyframes slideInDown {
          from {
            opacity: 0;
            transform: translateY(-50px) rotateX(-10deg);
          }
          to {
            opacity: 1;
            transform: translateY(0) rotateX(0deg);
          }
        }

        @keyframes fadeInUp {
          from {
            opacity: 0;
            transform: translateY(20px);
          }
          to {
            opacity: 1;
            transform: translateY(0);
          }
        }

        /* Respect user's motion preferences */
        @media (prefers-reduced-motion: reduce) {
          * {
            animation-duration: 0.01ms !important;
            animation-iteration-count: 1 !important;
            transition-duration: 0.01ms !important;
          }
        }
      `}</style>
    </div>
  );
}
====[ END FILE: src/frontend/components/dashboard/Analytics.tsx ]===================================

====[ START FILE: src/frontend/components/dashboard/LazyCharts.tsx (7.1 KB) ]=======================
// src/components/dashboard/LazyCharts.tsx
// Lazy-loaded chart components to reduce initial bundle size
'use client';

import dynamic from 'next/dynamic';
import { Loader2 } from 'lucide-react';

// Loading placeholder for charts
const ChartLoading = () => (
    <div className="flex items-center justify-center h-96 bg-gray-50 rounded-xl">
        <div className="text-center space-y-3">
            <Loader2 className="w-8 h-8 animate-spin text-blue-500 mx-auto" />
            <p className="text-sm text-gray-500">جاري تحميل الرسم البياني...</p>
        </div>
    </div>
);

// Dynamically import recharts components
export const LazyAreaChart = dynamic(
    () => import('recharts').then(mod => {
        const { ResponsiveContainer, AreaChart, Area, XAxis, YAxis, Tooltip } = mod;
        // Return a component that uses these
        return function LazyArea({ data, dataKey }: { data: Array<Record<string, unknown>>; dataKey: string }) {
            return (
                <ResponsiveContainer width="100%" height="100%">
                    <AreaChart data={data} margin={{ top: 20, right: 30, left: 20, bottom: 20 }}>
                        <defs>
                            <linearGradient id="orderAreaGradient" x1="0" y1="0" x2="0" y2="1">
                                <stop offset="0%" stopColor="#3b82f6" stopOpacity={0.8} />
                                <stop offset="50%" stopColor="#8b5cf6" stopOpacity={0.4} />
                                <stop offset="100%" stopColor="#ec4899" stopOpacity={0.1} />
                            </linearGradient>
                        </defs>
                        <XAxis dataKey="month" axisLine={false} tickLine={false} tick={{ fontSize: 12, fill: '#6b7280' }} />
                        <YAxis axisLine={false} tickLine={false} tick={{ fontSize: 12, fill: '#6b7280' }} />
                        <Tooltip
                            contentStyle={{
                                backgroundColor: 'rgba(255, 255, 255, 0.95)',
                                border: 'none',
                                borderRadius: '16px',
                                boxShadow: '0 25px 50px -12px rgba(0, 0, 0, 0.25)',
                            }}
                        />
                        <Area type="monotone" dataKey={dataKey} stroke="#3b82f6" strokeWidth={3} fill="url(#orderAreaGradient)" />
                    </AreaChart>
                </ResponsiveContainer>
            );
        };
    }),
    { loading: ChartLoading, ssr: false }
);

export const LazyBarChart = dynamic(
    () => import('recharts').then(mod => {
        const { ResponsiveContainer, BarChart, Bar, XAxis, YAxis, Tooltip } = mod;
        return function LazyBars({ data }: { data: Array<Record<string, unknown>> }) {
            return (
                <ResponsiveContainer width="100%" height="100%">
                    <BarChart data={data} margin={{ top: 20, right: 30, left: 20, bottom: 20 }}>
                        <defs>
                            <linearGradient id="positiveBarGradient" x1="0" y1="0" x2="0" y2="1">
                                <stop offset="0%" stopColor="#3b82f6" stopOpacity={1} />
                                <stop offset="100%" stopColor="#3b82f6" stopOpacity={0.6} />
                            </linearGradient>
                            <linearGradient id="negativeBarGradient" x1="0" y1="0" x2="0" y2="1">
                                <stop offset="0%" stopColor="#ef4444" stopOpacity={1} />
                                <stop offset="100%" stopColor="#ef4444" stopOpacity={0.6} />
                            </linearGradient>
                        </defs>
                        <XAxis dataKey="month" axisLine={false} tickLine={false} tick={{ fontSize: 12, fill: '#6b7280' }} />
                        <YAxis axisLine={false} tickLine={false} tick={{ fontSize: 12, fill: '#6b7280' }} />
                        <Tooltip
                            contentStyle={{
                                backgroundColor: 'rgba(255, 255, 255, 0.95)',
                                border: 'none',
                                borderRadius: '16px',
                                boxShadow: '0 25px 50px -12px rgba(0, 0, 0, 0.25)',
                            }}
                        />
                        <Bar dataKey="positive" fill="url(#positiveBarGradient)" radius={[8, 8, 0, 0]} />
                        <Bar dataKey="negative" fill="url(#negativeBarGradient)" radius={[8, 8, 0, 0]} />
                    </BarChart>
                </ResponsiveContainer>
            );
        };
    }),
    { loading: ChartLoading, ssr: false }
);

export const LazyPieChart = dynamic(
    () => import('recharts').then(mod => {
        const { PieChart, Pie, Cell, Tooltip } = mod;
        return function LazyPie({ data, positiveRate }: { data: Array<Record<string, unknown>>; positiveRate: number }) {
            return (
                <div className="relative" style={{ width: 350, height: 350 }}>
                    <PieChart width={350} height={350}>
                        <defs>
                            <linearGradient id="positiveGradient" x1="0" y1="0" x2="1" y2="1">
                                <stop offset="0%" stopColor="#10b981" />
                                <stop offset="100%" stopColor="#047857" />
                            </linearGradient>
                            <linearGradient id="negativeGradient" x1="0" y1="0" x2="1" y2="1">
                                <stop offset="0%" stopColor="#ef4444" />
                                <stop offset="100%" stopColor="#b91c1c" />
                            </linearGradient>
                        </defs>
                        <Pie data={data} cx={175} cy={175} innerRadius={80} outerRadius={140} paddingAngle={8} dataKey="value">
                            {data.map((_, index) => (
                                <Cell key={`cell-${index}`} fill={index === 0 ? 'url(#positiveGradient)' : 'url(#negativeGradient)'} />
                            ))}
                        </Pie>
                        <Tooltip
                            contentStyle={{
                                backgroundColor: 'rgba(255, 255, 255, 0.95)',
                                border: 'none',
                                borderRadius: '16px',
                                boxShadow: '0 25px 50px -12px rgba(0, 0, 0, 0.25)',
                            }}
                        />
                    </PieChart>
                    <div className="absolute inset-0 flex items-center justify-center">
                        <div className="text-center bg-white/90 rounded-full w-24 h-24 flex flex-col items-center justify-center shadow-2xl">
                            <p className="text-3xl font-bold text-emerald-600">{positiveRate}%</p>
                            <p className="text-xs text-gray-600">إيجابية</p>
                        </div>
                    </div>
                </div>
            );
        };
    }),
    { loading: ChartLoading, ssr: false }
);
====[ END FILE: src/frontend/components/dashboard/LazyCharts.tsx ]==================================

====[ START FILE: src/frontend/components/dashboard/OrdersTab.tsx (16.1 KB) ]=======================
'use client';

import { useEffect, useState, useRef, useCallback } from 'react';
import { Upload, Plus, Download, FileText, Check, X, AlertCircle } from 'lucide-react';
import axios from '@/lib/axiosInstance';

import Pagination from '@/components/ui/Pagination';

type Order = {
  id: string;                // Document ID في كولكشن orders
  orderId: string;           // رقم الطلب الظاهر للمستخدم (قد يساوي id)
  productId?: string;
  productName?: string;
  customerName?: string;
  phone?: string;
  email?: string;
  createdAt?: number | string;
  inviteStatus?: 'sent' | 'not_sent' | 'failed';
  reviewSent?: boolean;
};

export default function OrdersTab() {
  const [orders, setOrders] = useState<Order[]>([]);
  const [loading, setLoading] = useState(true);

  const [error, setError] = useState('');
  const [csvUploading, setCsvUploading] = useState(false);
  const [adding, setAdding] = useState(false);
  const fileRef = useRef<HTMLInputElement>(null);

  // Pagination state
  const [hasMore, setHasMore] = useState(false);
  const [cursors, setCursors] = useState<string[]>([]);
  const [currentCursor, setCurrentCursor] = useState<string | null>(null);

  const fetchOrders = useCallback(async () => {
    setLoading(true);
    setError('');
    try {
      const params = new URLSearchParams({ limit: '50' });
      if (currentCursor) {
        params.append('cursor', currentCursor);
      }

      const res = await axios.get(`/api/orders?${params}`);
      const list: Order[] = res.data?.orders ?? [];
      const pagination = res.data?.pagination;

      setOrders(list);
      setHasMore(pagination?.hasMore ?? false);
    } catch {
      setError('حدث خطأ أثناء تحميل الطلبات');
    } finally {
      setLoading(false);
    }
  }, [currentCursor]);

  useEffect(() => { fetchOrders(); }, [fetchOrders]);

  const handleNextPage = () => {
    if (orders.length > 0 && hasMore) {
      const nextCursor = orders[orders.length - 1].id;
      setCursors(prev => [...prev, currentCursor!]);
      setCurrentCursor(nextCursor);
    }
  };

  const handlePreviousPage = () => {
    if (cursors.length > 0) {
      const prevCursor = cursors[cursors.length - 1];
      setCursors(prev => prev.slice(0, -1));
      setCurrentCursor(prevCursor);
    } else {
      setCurrentCursor(null);
    }
  };



  const importCsv = async (file: File) => {
    const fd = new FormData();
    fd.append('file', file);
    setCsvUploading(true);
    try {
      await axios.post('/api/orders/import', fd);
      await fetchOrders();
    } finally {
      setCsvUploading(false);
    }
  };

  const addManual = async () => {
    const orderId = prompt('رقم الطلب؟');
    if (!orderId?.trim()) return;
    setAdding(true);
    try {
      await axios.post('/api/orders/add', { orderId });
      await fetchOrders();
    } finally {
      setAdding(false);
    }
  };

  // Download export with auth
  const handleExport = async (type: 'csv' | 'pdf') => {
    try {
      const url = `/api/reviews/export-${type}`;
      const response = await axios.get(url, { responseType: 'blob' });

      // Create blob and download
      const blob = new Blob([response.data]);
      const downloadUrl = window.URL.createObjectURL(blob);
      const link = document.createElement('a');
      link.href = downloadUrl;
      link.download = `reviews.${type}`;
      document.body.appendChild(link);
      link.click();
      document.body.removeChild(link);
      window.URL.revokeObjectURL(downloadUrl);
    } catch (err) {
      console.error('Export error:', err);
      setError(`فشل التصدير: ${err instanceof Error ? err.message : 'خطأ غير معروف'}`);
    }
  };

  const fmtDate = (v?: number | string) => {
    if (v == null) return '—';
    const n = typeof v === 'string' ? Number(v) : v;
    const d = Number.isFinite(n) ? new Date(Number(n)) : new Date(v as string);
    return isNaN(d.getTime()) ? '—' : d.toLocaleString();
  };

  const getStatusBadge = (order: Order) => {
    const sent = order.reviewSent ?? (order.inviteStatus === 'sent');

    if (sent) {
      return (
        <span className="inline-flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium bg-emerald-50 text-emerald-700 rounded-full border border-emerald-200">
          <Check className="w-3 h-3" />
          تم الإرسال
        </span>
      );
    } else if (order.inviteStatus === 'failed') {
      return (
        <span className="inline-flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium bg-red-50 text-red-700 rounded-full border border-red-200">
          <X className="w-3 h-3" />
          فشل
        </span>
      );
    } else {
      return (
        <span className="inline-flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium bg-gray-50 text-gray-600 rounded-full border border-gray-200">
          <AlertCircle className="w-3 h-3" />
          لم يُرسل
        </span>
      );
    }
  };

  if (loading) {
    return (
      <div className="flex items-center justify-center py-12">
        <div className="text-center space-y-3">
          <div className="w-8 h-8 border-2 border-blue-600 border-t-transparent rounded-full animate-spin mx-auto"></div>
          <p className="text-gray-600 font-medium">جاري تحميل الطلبات...</p>
        </div>
      </div>
    );
  }

  if (error) {
    return (
      <div className="bg-red-50 border border-red-200 rounded-xl p-6 text-center">
        <AlertCircle className="w-8 h-8 text-red-500 mx-auto mb-3" />
        <p className="text-red-700 font-medium">{error}</p>
        <button
          onClick={fetchOrders}
          className="mt-4 px-4 py-2 bg-red-600 text-white rounded-lg hover:bg-red-700 transition-colors"
        >
          المحاولة مرة أخرى
        </button>
      </div>
    );
  }

  return (
    <div className="space-y-6">
      {/* Header Actions */}
      <div className="bg-white rounded-xl border border-gray-200 p-6 shadow-sm">
        <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-4">
          <div>
            <h3 className="text-lg font-semibold text-gray-900 mb-1">إدارة الطلبات</h3>
            <p className="text-sm text-gray-600">استيراد وإدارة طلبات العملاء</p>
          </div>

          <div className="flex flex-wrap items-center gap-3">
            <button
              onClick={() => fileRef.current?.click()}
              className="inline-flex items-center gap-2 px-4 py-2.5 bg-blue-600 text-white rounded-lg hover:bg-blue-700 focus:ring-4 focus:ring-blue-100 transition-all duration-200 disabled:opacity-50 disabled:cursor-not-allowed shadow-sm"
              disabled={csvUploading}
            >
              <Upload className="w-4 h-4" />
              {csvUploading ? 'جاري الاستيراد…' : 'استيراد CSV'}
            </button>

            <input
              ref={fileRef}
              type="file"
              accept=".csv,text/csv"
              hidden
              onChange={async (e) => {
                const f = e.target.files?.[0];
                if (f) await importCsv(f);
                if (fileRef.current) fileRef.current.value = '';
              }}
            />

            <button
              onClick={addManual}
              className="inline-flex items-center gap-2 px-4 py-2.5 bg-gray-600 text-white rounded-lg hover:bg-gray-700 focus:ring-4 focus:ring-gray-100 transition-all duration-200 disabled:opacity-50 disabled:cursor-not-allowed shadow-sm"
              disabled={adding}
            >
              <Plus className="w-4 h-4" />
              {adding ? 'جاري الإضافة…' : 'إضافة طلب'}
            </button>

            <div className="flex items-center gap-2 border-r border-gray-200 pr-3 mr-1">
              <button
                onClick={() => handleExport('csv')}
                className="inline-flex items-center gap-2 px-4 py-2.5 bg-white text-gray-700 border border-gray-300 rounded-lg hover:bg-gray-50 focus:ring-4 focus:ring-gray-100 transition-all duration-200 shadow-sm"
              >
                <Download className="w-4 h-4" />
                CSV
              </button>
              <button
                onClick={() => handleExport('pdf')}
                className="inline-flex items-center gap-2 px-4 py-2.5 bg-white text-gray-700 border border-gray-300 rounded-lg hover:bg-gray-50 focus:ring-4 focus:ring-gray-100 transition-all duration-200 shadow-sm"
              >
                <FileText className="w-4 h-4" />
                PDF
              </button>
            </div>
          </div>
        </div>
      </div>

      {/* Orders Table */}
      <div className="bg-white rounded-xl border border-gray-200 shadow-sm overflow-hidden">
        <div className="overflow-x-auto">
          <table className="w-full">
            <thead>
              <tr className="bg-gray-50 border-b border-gray-200">
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  رقم الطلب
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  المنتج
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  العميل
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  الهاتف
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  الإيميل
                </th>
                <th className="px-6 py-4 text-right text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  التاريخ
                </th>
                <th className="px-6 py-4 text-center text-xs font-semibold text-gray-600 uppercase tracking-wider">
                  الحالة
                </th>

              </tr>
            </thead>
            <tbody className="divide-y divide-gray-200">
              {orders.length === 0 ? (
                <tr>
                  <td className="px-6 py-12 text-center text-gray-500" colSpan={7}>
                    <div className="flex flex-col items-center space-y-3">
                      <div className="w-12 h-12 bg-gray-100 rounded-full flex items-center justify-center">
                        <FileText className="w-6 h-6 text-gray-400" />
                      </div>
                      <div>
                        <p className="text-sm font-medium text-gray-900">لا توجد طلبات</p>
                        <p className="text-xs text-gray-500">ابدأ بإضافة طلبات جديدة أو استيراد ملف CSV</p>
                      </div>
                    </div>
                  </td>
                </tr>
              ) : (
                orders.map((o, index) => {
                  const rowId = o.id;
                  return (
                    <tr
                      key={rowId || o.orderId}
                      className="hover:bg-gray-50 transition-colors duration-150"
                      style={{ animationDelay: `${index * 50}ms` }}
                    >
                      <td className="px-6 py-4">
                        <div className="text-sm font-semibold text-gray-900">
                          {o.orderId || rowId}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-900">
                          {o.productName || o.productId || (
                            <span className="text-gray-400 italic">غير محدد</span>
                          )}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-900">
                          {o.customerName || (
                            <span className="text-gray-400 italic">غير محدد</span>
                          )}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-900 font-mono">
                          {o.phone || (
                            <span className="text-gray-400 italic">غير محدد</span>
                          )}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-900">
                          {o.email || (
                            <span className="text-gray-400 italic">غير محدد</span>
                          )}
                        </div>
                      </td>
                      <td className="px-6 py-4">
                        <div className="text-sm text-gray-600 font-mono">
                          {fmtDate(o.createdAt)}
                        </div>
                      </td>
                      <td className="px-6 py-4 text-center">
                        {getStatusBadge(o)}
                      </td>

                    </tr>
                  );
                })
              )}
            </tbody>
          </table>
        </div>
      </div>

      {/* Summary Stats */}
      {orders.length > 0 && (
        <div className="grid grid-cols-1 sm:grid-cols-3 gap-4">
          <div className="bg-white rounded-lg border border-gray-200 p-4 shadow-sm">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-xs font-medium text-gray-600 uppercase tracking-wider">إجمالي الطلبات</p>
                <p className="text-2xl font-bold text-gray-900">{orders.length}</p>
              </div>
              <div className="w-10 h-10 bg-blue-50 rounded-lg flex items-center justify-center">
                <FileText className="w-5 h-5 text-blue-600" />
              </div>
            </div>
          </div>

          <div className="bg-white rounded-lg border border-gray-200 p-4 shadow-sm">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-xs font-medium text-gray-600 uppercase tracking-wider">تم الإرسال</p>
                <p className="text-2xl font-bold text-emerald-600">
                  {orders.filter(o => o.reviewSent ?? (o.inviteStatus === 'sent')).length}
                </p>
              </div>
              <div className="w-10 h-10 bg-emerald-50 rounded-lg flex items-center justify-center">
                <Check className="w-5 h-5 text-emerald-600" />
              </div>
            </div>
          </div>

          <div className="bg-white rounded-lg border border-gray-200 p-4 shadow-sm">
            <div className="flex items-center justify-between">
              <div>
                <p className="text-xs font-medium text-gray-600 uppercase tracking-wider">في الانتظار</p>
                <p className="text-2xl font-bold text-amber-600">
                  {orders.filter(o => !(o.reviewSent ?? (o.inviteStatus === 'sent'))).length}
                </p>
              </div>
              <div className="w-10 h-10 bg-amber-50 rounded-lg flex items-center justify-center">
                <AlertCircle className="w-5 h-5 text-amber-600" />
              </div>
            </div>
          </div>
        </div>
      )}

      {/* Pagination */}
      <Pagination
        hasMore={hasMore}
        onNext={handleNextPage}
        onPrevious={handlePreviousPage}
        hasPrevious={cursors.length > 0 || currentCursor !== null}
        loading={loading}
        currentCount={orders.length}
        itemName="طلب"
      />
    </div>
  );
}
====[ END FILE: src/frontend/components/dashboard/OrdersTab.tsx ]===================================

====[ START FILE: src/frontend/components/dashboard/Reviews.tsx (29.9 KB) ]=========================
// src/components/dashboard/Reviews.tsx
'use client';

import { useCallback, useEffect, useRef, useState } from 'react';
import axios from '@/lib/axiosInstance';
import { isAxiosError } from 'axios';
import { format } from 'date-fns';
import { arSA } from 'date-fns/locale';
import Image from 'next/image';
import { useAuth } from '@/contexts/AuthContext';
import {
  BarChart, Bar, XAxis, YAxis, ResponsiveContainer, PieChart, Pie, Cell,
  AreaChart, Area, LineChart, Line, Tooltip, CartesianGrid
} from 'recharts';
import Pagination from '@/components/ui/Pagination';

type Review = {
  id: string;
  productId?: string;
  stars: number;
  text?: string;
  comment?: string;
  createdAt?: number | string;
  buyerVerified?: boolean;
  status?: 'pending' | 'published' | 'rejected';
};

type TabId = 'overview' | 'analytics' | 'table';
type FilterId = 'all' | 'published' | 'pending';

const colors = ['#3B82F6', '#10B981', '#F59E0B', '#EF4444', '#8B5CF6'];
const tabs: Array<{ id: TabId; label: string; icon: string }> = [
  { id: 'overview', label: 'نظرة عامة', icon: '📊' },
  { id: 'analytics', label: 'التحليلات', icon: '📈' },
  { id: 'table', label: 'الجدول', icon: '📋' },
];

export default function ReviewsTab({ storeName }: { storeName?: string }) {
  const { user } = useAuth();
  const [reviews, setReviews] = useState<Review[]>([]);
  const [loading, setLoading] = useState(true);
  const [error, setError] = useState('');
  const [showLogo, setShowLogo] = useState(true);
  const [tab, setTab] = useState<TabId>('overview');
  const [filter, setFilter] = useState<FilterId>('all');

  // Pagination state
  const [hasMore, setHasMore] = useState(false);
  const [cursors, setCursors] = useState<string[]>([]);
  const [currentCursor, setCurrentCursor] = useState<string | null>(null);

  const mountedRef = useRef(true);
  useEffect(() => {
    mountedRef.current = true;
    return () => { mountedRef.current = false; };
  }, []);

  const fetchReviews = useCallback(async (): Promise<void> => {
    if (!user) {
      if (mountedRef.current) {
        setLoading(false);
        setError('غير مصرح: الرجاء تسجيل الدخول.');
      }
      return;
    }

    try {
      if (mountedRef.current) { setLoading(true); setError(''); }

      // خذ توكن حديث
      const idToken = await user.getIdToken(/* forceRefresh */ true);

      const params = new URLSearchParams({ limit: '50' });
      if (currentCursor) {
        params.append('cursor', currentCursor);
      }
      if (filter !== 'all') {
        params.append('status', filter);
      }

      const res = await axios.get(`/api/reviews/list?${params}`, {
        headers: { Authorization: `Bearer ${idToken}` },
      });

      const items = (res.data?.items ?? res.data?.reviews ?? []) as Review[];
      const pagination = res.data?.pagination;

      if (mountedRef.current) {
        setReviews(items);
        setHasMore(pagination?.hasMore ?? false);
      }
    } catch (err: unknown) {
      const status = isAxiosError(err) ? err.response?.status ?? 0 : 0;

      // لو Unauthorized جرّب تجدد التوكن مرة تانيه
      if (status === 401 && user) {
        try {
          const fresh = await user.getIdToken(true);
          if (fresh) {
            const params2 = new URLSearchParams({ limit: '50' });
            if (currentCursor) params2.append('cursor', currentCursor);
            if (filter !== 'all') params2.append('status', filter);

            const res2 = await axios.get(`/api/reviews/list?${params2}`, {
              headers: { Authorization: `Bearer ${fresh}` },
            });
            const items2 = (res2.data?.items ?? res2.data?.reviews ?? []) as Review[];
            const pagination2 = res2.data?.pagination;

            if (mountedRef.current) {
              setReviews(items2);
              setHasMore(pagination2?.hasMore ?? false);
            }
            return;
          }
        } catch { /* ignore */ }
      }

      if (mountedRef.current) setError('حدث خطأ أثناء تحميل التقييمات');
    } finally {
      if (mountedRef.current) setLoading(false);
    }
  }, [user, currentCursor, filter]);

  useEffect(() => { fetchReviews(); }, [fetchReviews]);

  const handleNextPage = () => {
    if (reviews.length > 0 && hasMore) {
      const nextCursor = reviews[reviews.length - 1].id;
      setCursors(prev => [...prev, currentCursor!]);
      setCurrentCursor(nextCursor);
    }
  };

  const handlePreviousPage = () => {
    if (cursors.length > 0) {
      const prevCursor = cursors[cursors.length - 1];
      setCursors(prev => prev.slice(0, -1));
      setCurrentCursor(prevCursor);
    } else {
      setCurrentCursor(null);
    }
  };

  // Download export with auth token
  const handleExport = async (type: 'csv' | 'pdf') => {
    if (!user) {
      setError('الرجاء تسجيل الدخول للتصدير');
      return;
    }

    try {
      const idToken = await user.getIdToken(true);
      const url = `/api/reviews/export-${type}`;

      const response = await fetch(url, {
        headers: { Authorization: `Bearer ${idToken}` },
      });

      if (!response.ok) {
        const data = await response.json().catch(() => ({}));
        throw new Error(data.message || `Export failed: ${response.status}`);
      }

      // Create blob and download
      const blob = await response.blob();
      const downloadUrl = window.URL.createObjectURL(blob);
      const link = document.createElement('a');
      link.href = downloadUrl;
      link.download = `reviews.${type}`;
      document.body.appendChild(link);
      link.click();
      document.body.removeChild(link);
      window.URL.revokeObjectURL(downloadUrl);
    } catch (err) {
      console.error('Export error:', err);
      setError(`فشل التصدير: ${err instanceof Error ? err.message : 'خطأ غير معروف'}`);
    }
  };

  const fmtDate = (v?: number | string): string => {
    if (v == null) return '-';
    const n = typeof v === 'string' ? Number(v) : v;
    const d = Number.isFinite(n) ? new Date(Number(n)) : new Date(v as string);
    if (isNaN(d.getTime())) return '-';
    try { return format(d, 'dd MMM yyyy', { locale: arSA }); }
    catch { return d.toLocaleDateString(); }
  };

  const isPublished = (r: Review): boolean => (r.status ? r.status === 'published' : true);

  // Analytics
  const stats = {
    total: reviews.length,
    published: reviews.filter((r) => isPublished(r)).length,
    verified: reviews.filter((r) => !!r.buyerVerified).length,
    avg: reviews.length > 0
      ? (reviews.reduce((sum, r) => sum + (r.stars || 0), 0) / reviews.length).toFixed(1)
      : '0',
  };

  type MonthAgg = { name: string; reviews: number; avg: number; total: number };
  const chartData = {
    ratings: [1, 2, 3, 4, 5].map((star) => ({
      rating: `${star}★`,
      count: reviews.filter((r) => r.stars === star).length,
    })),
    monthly: Object.values(
      reviews.reduce<Record<string, MonthAgg>>((acc, review) => {
        const timestamp = typeof review.createdAt === 'number' ? review.createdAt : Date.now();
        const date = new Date(timestamp);
        const key = format(date, 'yyyy-MM');
        const name = format(date, 'MMM', { locale: arSA });
        if (!acc[key]) acc[key] = { name, reviews: 0, avg: 0, total: 0 };
        acc[key].reviews += 1;
        acc[key].total += review.stars || 0;
        acc[key].avg = acc[key].total / acc[key].reviews;
        return acc;
      }, {})
    ).slice(-6),
  };

  const filtered = reviews.filter((r) =>
    filter === 'all' ? true : filter === 'published' ? isPublished(r) : !isPublished(r)
  );

  if (loading) {
    return (
      <div className="min-h-screen bg-gradient-to-br from-blue-50 via-white to-purple-50 flex items-center justify-center">
        <div className="text-center">
          <div className="relative w-20 h-20 mx-auto mb-6">
            <div className="absolute inset-0 border-4 border-blue-200 rounded-full animate-spin border-t-blue-600"></div>
            <div className="absolute inset-2 border-4 border-purple-200 rounded-full animate-ping border-t-purple-600"></div>
          </div>
          <h3 className="text-2xl font-bold text-gray-800 animate-pulse">جاري التحميل...</h3>
        </div>
      </div>
    );
  }

  if (error) {
    return (
      <div className="min-h-screen bg-gradient-to-br from-red-50 to-pink-50 flex items-center justify-center">
        <div className="bg-white p-12 rounded-3xl shadow-2xl text-center max-w-md transform hover:scale-105 transition-all duration-300">
          <div className="w-20 h-20 bg-gradient-to-br from-red-500 to-pink-600 rounded-full mx-auto mb-6 flex items-center justify-center animate-bounce">
            <svg className="w-10 h-10 text-white" fill="none" stroke="currentColor" viewBox="0 0 24 24">
              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M12 9v2m0 4h.01m-6.938 4h13.856c1.54 0 2.502-1.667 1.732-2.5L13.732 4c-.77-.833-1.964-.833-2.732 0L4.082 16.5c-.77.833.192 2.5 1.732 2.5z" />
            </svg>
          </div>
          <h3 className="text-2xl font-bold text-red-800 mb-4">خطأ في التحميل</h3>
          <p className="text-red-600 mb-6">{error}</p>
          <button
            onClick={fetchReviews}
            aria-label="إعادة محاولة تحميل التقييمات"
            className="px-8 py-3 bg-gradient-to-r from-red-500 to-pink-600 text-white rounded-xl hover:from-red-600 hover:to-pink-700 transition-all duration-300 transform hover:scale-105"
          >
            إعادة المحاولة
          </button>
        </div>
      </div>
    );
  }

  if (reviews.length === 0) {
    return (
      <div className="min-h-screen bg-gradient-to-br from-gray-50 to-blue-50 flex items-center justify-center">
